2026.06.03 10:15:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.06.03 10:39:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:39 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java. Output:

2026.06.03 10:39:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:40 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:45 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:39:45 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:39:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:39:58 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:39:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:39:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:39:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:39:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:42:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:42:58 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:42:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:42:59 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:42:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:42:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:01 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:43:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:43:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:02 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:43:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:04 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:43:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:43:05 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:44:02 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:44:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:02 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:44:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:13 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:13 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:13 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:13 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:13 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:14 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:14 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:44:14 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:14 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:44:14 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:17 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:17 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:18 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:20 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:20 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:21 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:21 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:21 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:44:21 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:21 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:21 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:44:22 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:23 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:23 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:23 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:23 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:44:24 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:44:24 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:26 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:28 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:30 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:30 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:44:30 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:30 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:31 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:31 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java
2026.06.03 10:44:31 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:31 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/UsuarioDTO.java. Output:

2026.06.03 10:44:31 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:31 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:31 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:44:31 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:45:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:47:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:14 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:56 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:48:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:48:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
